CODLOC,poblacion,dep_edad,ind_masc
2822,438,66.53992395437263,110.57692307692308
2823,710,66.27634660421545,110.05917159763314
2824,113,76.5625,94.82758620689656
2826,140,68.67469879518072,94.44444444444444
2827,16,128.57142857142858,128.57142857142858
2828,2771,73.29580988117573,98.63799283154123
2830,1642,66.7005076142132,105.50688360450565
2831,323,68.22916666666666,111.11111111111111
2833,531,66.98113207547169,118.5185185185185
2900,3524,52.15889464594128,127.7957336780866
2925,355,56.38766519823789,104.02298850574712
2927,264,58.08383233532935,114.6341463414634
2934,128,70.66666666666667,150.98039215686273
2945,34,41.66666666666667,126.66666666666666
2952,27,92.85714285714286,68.75
2957,124,77.14285714285715,110.16949152542372
2958,790,71.36659436008676,112.36559139784946
2959,440,66.66666666666666,100.91324200913243
2961,52,57.57575757575758,79.3103448275862
2962,425,76.34854771784232,119.0721649484536
2963,15,36.36363636363637,400.0
3221,71258,58.052567372740384,92.32928475033738
3320,19865,53.24384787472036,89.82322025800286
3321,20524,53.15274979479143,88.63970588235294
3322,25947,54.62129789643049,90.64658339456282
3323,16742,55.88454376163874,90.96612296110415
3324,132,60.97560975609756,127.58620689655173
3325,32,45.45454545454545,100.0
3326,68,23.636363636363637,83.78378378378379
3329,54,42.10526315789473,92.85714285714286
3421,16244,59.25490196078431,95.00600240096038
3422,7133,62.77955271565495,93.20151679306609
3521,31650,55.734881661172075,95.51519644180874
3523,9624,55.27589545014521,98.71980177575882
3524,6570,58.00865800865801,96.7654986522911
3525,15908,55.15458890080952,93.95269446476469
3526,3727,63.25010950503723,94.3169968717414
3527,6132,56.3089472342595,87.81010719754977
3528,5089,65.33463287849253,86.75229357798166
3529,9813,59.45726356841079,98.76443184119911
3530,9295,57.196008794182305,97.51381215469614
3621,5562,51.925703359737774,91.72699069286453
3622,2274,61.39105748757985,93.20305862361937
3624,2508,57.83511642542479,88.85542168674698
3625,4199,53.64068788876693,95.94027064862343
3626,2109,78.72881355932203,91.20580235720762
3627,7896,59.28989308049223,92.35079171741778
3628,1973,67.62956669498725,88.44317096466094
3629,4510,59.02679830747532,88.62400669176077
3630,1797,60.16042780748663,91.78228388473852
3631,4397,53.47294938917976,95.59608540925268
3632,1760,65.72504708097928,98.87005649717514
3633,7288,46.61033997183665,95.28403001071811
3634,1513,57.93319415448852,101.73333333333335
3721,1044,54.666666666666664,95.14018691588785
3722,5410,51.32867132867133,92.25302061122956
3723,1305,56.85096153846154,82.51748251748252
3724,1595,59.97993981945837,97.4009900990099
3725,1313,56.86977299880526,101.68970814132103
3726,3146,53.989231522271176,86.15384615384616
3727,8628,48.93837389953392,90.92719628236335
3729,8626,54.58781362007169,88.87672432669149
3730,1489,60.79913606911447,103.69357045143639
3731,90,57.89473684210527,114.28571428571428
3732,18573,48.41777209525331,92.04839210009305
3733,4307,57.189781021897815,96.93644261545496
3823,520,52.94117647058824,91.17647058823529
3825,826,59.45945945945946,89.01601830663616
3826,965,74.81884057971014,97.34151329243353
3827,550,63.20474777448071,87.07482993197279
3828,21091,51.461400359066424,94.5843712519605
3829,144,60.0,105.71428571428572
3830,4724,53.976531942633635,95.20661157024793
3831,8066,49.758633494244336,90.05655042412818
3832,662,60.679611650485434,87.53541076487252
3833,409,53.75939849624061,100.49019607843137
3834,1878,68.58168761220826,97.06190975865687
3835,3195,51.421800947867304,88.82978723404256
3836,746,58.3864118895966,114.36781609195404
3837,1344,60.1907032181168,93.10344827586206
3838,542,60.35502958579882,92.88256227758008
3839,1419,52.90948275862068,90.98250336473755
3840,213,91.8918918918919,115.15151515151516
3880,242,75.36231884057972,75.36231884057972
3881,235,64.33566433566433,102.58620689655173
3882,147,75.0,83.75
3900,48219,53.91662410623085,113.04732028454028
3910,1104,54.40559440559441,94.02460456942003
3911,456,60.0,103.57142857142858
3912,770,57.46421267893661,97.94344473007712
3913,756,52.72727272727272,89.9497487437186
3914,333,53.45622119815668,91.37931034482759
3921,152,74.71264367816092,117.14285714285715
3922,68,44.680851063829785,172.0
3925,416,56.9811320754717,98.09523809523809
3926,57,119.23076923076923,90.0
3927,139,71.60493827160494,110.6060606060606
3928,299,51.776649746192895,106.20689655172413
3929,119,70.0,128.84615384615387
3934,279,53.2967032967033,108.2089552238806
3935,527,75.08305647840533,95.91078066914498
3939,988,48.125937031484256,93.72549019607843
3942,140,70.73170731707317,141.3793103448276
3943,296,57.446808510638306,90.96774193548387
3944,145,72.61904761904762,83.54430379746836
3945,183,74.28571428571429,77.66990291262135
3946,458,62.989323843416365,110.09174311926606
3948,492,57.692307692307686,81.54981549815497
3949,396,59.67741935483871,98.0
3953,19124,49.95687289265271,93.46484572584724
3956,153,80.0,96.15384615384616
3957,3543,54.581151832460726,97.82244556113902
3959,4774,50.40957781978575,97.35427862753204
3962,142,33.9622641509434,102.85714285714285
3966,98,50.76923076923077,113.04347826086956
3968,332,52.293577981651374,96.44970414201184
3969,91,51.66666666666667,116.66666666666667
3970,192,86.40776699029125,97.9381443298969
3974,273,45.98930481283423,123.77049180327869
3975,286,91.94630872483222,94.5578231292517
3978,622,62.40208877284596,91.9753086419753
3979,147,68.96551724137932,113.04347826086956
3980,622,47.39336492890995,102.60586319218241
3984,507,63.022508038585215,95.75289575289575
3985,204,80.53097345132744,92.45283018867924
3986,86,56.36363636363636,82.97872340425532
3987,2813,54.05257393209201,96.85094471658502
3988,178,56.14035087719298,83.50515463917526
3989,615,64.87935656836461,108.47457627118644
3990,137,55.68181818181818,110.76923076923077
3991,44,41.935483870967744,120.0
3992,56,80.64516129032258,124.0
3993,806,80.71748878923766,100.49751243781095
3994,80,50.943396226415096,66.66666666666666
3995,184,93.6842105263158,84.0
3996,57,50.0,103.57142857142858
3997,168,80.64516129032258,90.9090909090909
4220,51830,61.786739917592705,89.76311646468714
4521,3168,67.70778189518263,95.91836734693877
4522,14604,57.91522491349481,93.07244843997886
4621,1122,65.48672566371681,101.0752688172043
4721,2331,56.758574310692666,97.87775891341256
4821,1511,58.71848739495798,93.71794871794872
4822,207,65.60000000000001,120.2127659574468
4823,35,84.21052631578947,94.44444444444444
4824,263,41.39784946236559,103.87596899224806
4825,505,59.81012658227848,99.60474308300395
4827,415,57.79467680608364,116.14583333333333
4828,132,59.036144578313255,106.25
4829,195,71.05263157894737,111.95652173913044
4830,104,46.478873239436616,126.08695652173914
4900,5934,54.00986244484817,127.4434649290916
4923,189,67.2566371681416,130.4878048780488
4924,272,70.0,109.23076923076923
4930,72,60.0,111.76470588235294
4940,26,100.0,73.33333333333333
4943,28,64.70588235294117,180.0
4948,131,61.72839506172839,114.75409836065573
4949,439,57.34767025089605,100.4566210045662
4956,13,116.66666666666667,116.66666666666667
4966,70,52.17391304347826,118.75
4968,150,66.66666666666666,97.36842105263158
4981,9,28.57142857142857,200.0
4983,522,65.18987341772153,99.23664122137404
4987,388,70.17543859649122,100.0
4988,20,66.66666666666666,100.0
4989,5,25.0,150.0
5320,26231,59.41051352172592,93.04533411833971
5321,18041,63.94947291893857,89.98525695029485
5323,12816,58.731731483775086,93.50747395440133
5421,10630,58.98893209691893,90.22906227630637
5422,10085,59.39623834360677,93.86774317570166
5423,9857,59.24071082390954,96.94305694305694
5452,78,44.44444444444444,62.5
5521,3390,58.55940130963517,97.8984238178634
5522,6632,59.155267578593715,95.57652609849602
5621,3235,66.40946502057614,86.0264519838988
5622,3716,58.060399829859634,96.5097831835008
5721,401,59.12698412698413,95.60975609756098
5722,168,60.0,88.76404494382022
5724,603,54.61538461538461,101.0
5726,138,42.2680412371134,122.58064516129032
5727,85,112.5,93.18181818181817
5798,192,84.61538461538461,106.4516129032258
5821,12,33.33333333333333,71.42857142857143
5824,353,64.95327102803739,95.02762430939227
5826,600,61.29032258064516,106.18556701030928
5827,249,54.6583850931677,105.78512396694215
5829,60,62.16216216216216,140.0
5831,999,80.0,101.00603621730382
5900,11471,51.133069828722,118.70352716873211
5923,298,71.26436781609196,88.60759493670885
5924,73,78.04878048780488,97.2972972972973
5925,158,61.224489795918366,102.56410256410255
5927,19,35.714285714285715,171.42857142857142
5931,69,86.48648648648648,81.57894736842105
5932,27,125.0,107.6923076923077
5938,73,65.9090909090909,102.77777777777777
5940,120,42.857142857142854,110.5263157894737
5951,193,50.78125,112.08791208791209
5955,61,38.63636363636363,103.33333333333334
5956,100,66.66666666666666,117.3913043478261
5959,25,66.66666666666666,108.33333333333333
5960,107,75.40983606557377,98.14814814814815
5961,45,104.54545454545455,80.0
5962,84,68.0,95.34883720930233
5964,60,66.66666666666666,114.28571428571428
5969,294,58.06451612903226,108.51063829787233
5977,73,48.97959183673469,102.77777777777777
5979,222,51.02040816326531,94.73684210526315
5980,52,36.84210526315789,126.08695652173914
5987,96,50.0,100.0
5989,112,53.42465753424658,100.0
5993,9,80.0,50.0
5994,136,88.88888888888889,119.35483870967742
5996,68,58.139534883720934,151.85185185185185
5997,309,54.50000000000001,101.96078431372548
5998,222,39.62264150943396,100.0
5999,56,51.35135135135135,115.38461538461537
6220,34368,60.658189977561705,93.46993920288223
6421,7176,69.84615384615384,94.47154471544715
6521,2692,72.1227621483376,106.91775557263642
6621,1084,62.518740629685155,98.89908256880734
6622,1443,63.97727272727273,95.79375848032564
6721,976,68.27586206896552,99.18367346938776
6722,1136,60.67892503536068,98.6013986013986
6724,1094,54.73833097595474,98.9090909090909
6790,1124,63.372093023255815,95.81881533101046
6821,161,27.77777777777778,109.09090909090908
6900,4951,51.59216166564605,130.8158508158508
6922,86,56.36363636363636,126.3157894736842
6924,29,163.63636363636365,123.07692307692308
6940,77,57.14285714285714,102.63157894736842
6951,89,53.44827586206896,117.07317073170731
6960,72,94.5945945945946,100.0
6964,502,80.57553956834532,104.06504065040652
6972,24,41.17647058823529,60.0
7320,21429,61.66729536024141,93.91005338883359
7721,918,63.63636363636363,92.05020920502092
7900,2068,50.4,139.35185185185185
7921,261,60.122699386503065,105.51181102362204
7925,97,70.17543859649122,115.55555555555554
7937,181,63.06306306306306,90.52631578947368
7938,96,62.71186440677966,100.0
8220,33639,59.638382687927106,90.67566035596872
8421,6130,65.54145287604645,94.17168197656002
8521,2402,69.15492957746478,89.73143759873618
8621,1202,67.87709497206704,86.93623639191291
8622,2398,67.80965710286914,92.1474358974359
8623,1849,61.062717770034844,96.07635206786851
8624,1852,66.99729486023445,91.12487100103199
8721,1357,68.3622828784119,102.53731343283583
8722,835,70.40816326530613,97.39952718676122
8723,747,73.31786542923435,104.0983606557377
8724,1030,63.49206349206349,93.24577861163228
8790,409,80.97345132743364,92.9245283018868
8821,540,86.20689655172413,100.0
8822,246,72.02797202797203,98.38709677419355
8823,730,54.989384288747345,112.20930232558139
8824,810,50.83798882681564,99.50738916256158
8825,342,85.86956521739131,109.81595092024541
8896,45,73.07692307692307,95.65217391304348
8900,9101,53.215488215488215,127.1275268280509
8923,166,52.293577981651374,104.93827160493827
8930,3,0,200.0
8933,396,59.036144578313255,96.03960396039604
8938,51,112.5,112.5
8940,170,78.94736842105263,95.40229885057471
8941,38,46.15384615384615,100.0
8944,160,66.66666666666666,113.33333333333333
8991,83,88.63636363636364,88.63636363636364
8992,13,44.44444444444444,116.66666666666667
8993,91,49.18032786885246,102.22222222222221
8994,40,60.0,81.81818181818183
8995,172,50.877192982456144,114.99999999999999
9220,38446,62.638013452345696,90.73274792875924
9521,2203,61.038011695906434,93.92605633802818
9522,5118,55.94149908592322,93.27794561933534
9621,1626,67.80185758513932,94.73053892215569
9622,2825,64.14875072632191,93.09637730690362
9721,713,74.32762836185819,109.70588235294119
9722,553,64.58333333333334,111.06870229007633
9821,180,63.63636363636363,109.30232558139534
9823,96,100.0,123.25581395348837
9900,6070,55.601127915918994,134.99806426635695
9924,104,60.0,92.5925925925926
9928,55,66.66666666666666,120.0
9931,55,150.0,111.53846153846155
9932,49,75.0,104.16666666666667
9942,87,67.3076923076923,128.94736842105263
9955,149,50.505050505050505,132.8125
9956,89,64.81481481481481,102.27272727272727
9957,301,65.38461538461539,106.16438356164383
9958,58,48.717948717948715,114.81481481481481
9991,38,65.21739130434783,80.95238095238095
